Jun 14, 2013 8:59:23 AM winstone.Logger logInternal
WARNING: Untrapped Error in Servlet
javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/E:/JenkinsWAND/war/WEB-INF/lib/jenkins-core-1.510.jar!/hudson/model/View/index.jelly:44:43: <st:include> org.apache.commons.jelly.JellyTagException: jar:file:/E:/JenkinsWAND/war/WEB-INF/lib/jenkins-core-1.510.jar!/lib/hudson/projectView.jelly:64:22: <d:invokeBody> java.lang.StackOverflowError
	at org.kohsuke.stapler.jelly.JellyClassTearOff.serveIndexJelly(JellyClassTearOff.java:117)
	at com.michelin.cio.hudson.plugins.rolestrategy.RoleBasedAuthorizationStrategy.getACL(RoleBasedAuthorizationStrategy.java:98)
	at hudson.model.Job.getACL(Job.java:1341)
	at hudson.model.AbstractItem.hasPermission(AbstractItem.java:448)
	at jenkins.model.Jenkins.getItems(Jenkins.java:1354)
	at jenkins.model.Jenkins.getItems(Jenkins.java:309)
	at hudson.model.ListView.getItems(ListView.java:157)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
	at hudson.security.AuthorizationStrategy$1.hasPermission(AuthorizationStrategy.java:104)
	at hudson.security.ACL.hasPermission(ACL.java:64)
	at hudson.model.View.hasPermission(View.java:551)
	at hudson.model.ViewGroupMixIn.getViews(ViewGroupMixIn.java:115)
	at jenkins.model.Jenkins.getViews(Jenkins.java:1464)
	at hudson.views.OtherViewsFilter.getAllViews(OtherViewsFilter.java:152)
	at hudson.views.UnclassifiedJobsFilter.doFilter(UnclassifiedJobsFilter.java:27)
	at hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	at hudson.model.ListView.getItems(ListView.java:169)
	at hudson.model.ListView.getItems(ListView.java:59)
