#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb78fb982, pid=21945, tid=1242946480
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Server VM (16.0-b13 mixed mode linux-x86 )
# Problematic frame:
# V  [libjvm.so+0x495982]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4b73a000):  JavaThread "RequestHandlerThread[#374]" daemon [_thread_in_vm, id=28981, stack(0x4a10d000,0x4a15e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0152b1cd

Registers:
EAX=0xb7baf50c, EBX=0xb7bbdde0, ECX=0x6b158970, EDX=0x4a15c780
ESP=0x4a15c700, EBP=0x4a15c708, ESI=0x0152b1c9, EDI=0xb3ed7431
EIP=0xb78fb982, CR2=0x0152b1cd, EFLAGS=0x00010287

Top of Stack: (sp=0x4a15c700)
0x4a15c700:   b7bbdde0 4b73a000 4a15c7b8 b7a7c262
0x4a15c710:   0152b1c9 4b73a000 00000000 00000000
0x4a15c720:   00000004 99045180 4a15c758 013f4000
0x4a15c730:   095ae48c 99045180 99045180 b3ed7441
0x4a15c740:   99045180 0094a100 095ae48c 00000001
0x4a15c750:   b3ed7433 095ae48c 4a15c780 b3ed7475
0x4a15c760:   b1639d90 00000001 095ae48c 095ae48c
0x4a15c770:   63b26d38 4a15c8a0 b165e890 b7bbdde0 

Instructions: (pc=0xb78fb982)
0xb78fb972:   75 08 8b 83 f8 21 00 00 3b 30 0f 84 a4 00 00 00
0xb78fb982:   8b 46 04 83 ec 0c 8d 48 08 8b 40 08 51 ff 90 8c 

Stack: [0x4a10d000,0x4a15e000],  sp=0x4a15c700,  free space=13d4a15c094k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x495982]
V  [libjvm.so+0x616262]
V  [libjvm.so+0x61408a]
V  [libjvm.so+0x613f67]
V  [libjvm.so+0x5c92ce]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_complete_monitor_locking_Java
J  java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object;
J  winstone.WinstoneRequest.getSession(Z)Ljavax/servlet/http/HttpSession;
J  sun.reflect.GeneratedConstructorAccessor74.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  org.acegisecurity.ui.AuthenticationDetailsSourceImpl.buildDetails(Ljavax/servlet/http/HttpServletRequest;)Ljava/lang/Object;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.createAuthentication(Ljavax/servlet/ServletRequest;)Lorg/acegisecurity/Authentication;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.AbstractProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  jenkins.security.ApiTokenFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HttpSessionContextIntegrationFilter2.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HudsonFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  org.kohsuke.stapler.compression.CompressionFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  hudson.util.CharacterEncodingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestHandlerThread.run()V
J  java.util.concurrent.FutureTask.run()V
j  winstone.BoundedExecutorService$1.run()V+4
J  java.util.concurrent.ThreadPoolExecutor$Worker.run()V
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0929b800 JavaThread "RequestHandlerThread[#436] : reading request #53 from /192.168.1.120:4269" daemon [_thread_blocked, id=2149, stack(0x4cb8e000,0x4cbdf000)]
  0x09229000 JavaThread "RequestHandlerThread[#435] : reading request #309 from /192.168.1.120:4156" daemon [_thread_blocked, id=2146, stack(0x4a90d000,0x4a95e000)]
  0x09228400 JavaThread "Handling POST /job/OrigixIP-Trunk-unitTest/743/logText/progressiveHtml : RequestHandlerThread[#434]" daemon [_thread_in_native, id=2142, stack(0x4cd68000,0x4cdb9000)]
  0x09780000 JavaThread "RequestHandlerThread[#433] : reading request #1 from /192.168.0.199:59139" daemon [_thread_in_native, id=2140, stack(0x4c4af000,0x4c500000)]
  0x0977f800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2135, stack(0x4c25e000,0x4c2af000)]
  0x4f83f400 JavaThread "Handling POST /ajaxBuildQueue : RequestHandlerThread[#430]" daemon [_thread_blocked, id=1761, stack(0x4d2c9000,0x4d31a000)]
  0x4f80f800 JavaThread "RequestHandlerThread[#429]" daemon [_thread_blocked, id=1760, stack(0x4ba5e000,0x4baaf000)]
  0x091e2800 JavaThread "Pipe writer thread: Channel to Maven [/home/hudson/jdk1.6.0_18/bin/java, -Xmx512m, -XX:MaxPermSize=512m, -cp, /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-agent-1.2.jar:/home/hudson/apache-maven-3.0.3/boot/plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, /home/hudson/apache-maven-3.0.3, /home/hudson/.hudson/war/WEB-INF/lib/remoting-2.23.jar, /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-1.2.jar, 44886]" [_thread_blocked, id=1358, stack(0x5196a000,0x519bb000)]
  0x48612c00 JavaThread "pool-3-thread-61" daemon [_thread_blocked, id=1280, stack(0x4ad5e000,0x4adaf000)]
  0x4b4e0000 JavaThread "Channel reader thread: Channel to Maven [/home/hudson/jdk1.6.0_18/bin/java, -Xmx512m, -XX:MaxPermSize=512m, -cp, /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-agent-1.2.jar:/home/hudson/apache-maven-3.0.3/boot/plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, /home/hudson/apache-maven-3.0.3, /home/hudson/.hudson/war/WEB-INF/lib/remoting-2.23.jar, /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-1.2.jar, 44886]" [_thread_in_native, id=1213, stack(0x4a70d000,0x4a75e000)]
  0x4b41a800 JavaThread "/home/hudson/jdk1.6.0_18/bin/java -Xmx512m -XX:MaxPermSize=512m -cp /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-agent-1.2.jar:/home/hudson/apache-maven-3.0.3/boot/plexus-classworlds-2.4.jar org.jvnet.hudson.maven3.agent.Maven3Main /home/hudson/apache-maven-3.0.3 /home/hudson/.hudson/war/WEB-INF/lib/remoting-2.23.jar /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-1.2.jar 44886: stdout copier" [_thread_blocked, id=1211, stack(0x4cb3d000,0x4cb8e000)]
  0x4ae5e800 JavaThread "RequestHandlerThread[#427] : reading request #41 from /192.168.1.120:4278" daemon [_thread_in_native, id=1196, stack(0x4a75e000,0x4a7af000)]
  0x4b420000 JavaThread "process reaper" daemon [_thread_in_native, id=1195, stack(0x4c45e000,0x4c4af000)]
  0x091e1c00 JavaThread "RequestHandlerThread[#426] : reading request #47 from /192.168.1.120:4284" daemon [_thread_in_native, id=1194, stack(0x48eaf000,0x48f00000)]
  0x4f3bc400 JavaThread "RequestHandlerThread[#425]" daemon [_thread_blocked, id=1193, stack(0x4cdb9000,0x4ce0a000)]
  0x4e60a000 JavaThread "RequestHandlerThread[#423] : reading request #303 from /192.168.1.120:4160" daemon [_thread_in_native, id=1191, stack(0x4c90d000,0x4c95e000)]
  0x4b439400 JavaThread "Handling POST /ajaxBuildQueue : RequestHandlerThread[#417]" daemon [_thread_blocked, id=971, stack(0x4c8bc000,0x4c90d000)]
  0x4b4f1000 JavaThread "RequestHandlerThread[#413]" daemon [_thread_blocked, id=772, stack(0x4ceac000,0x4cefd000)]
  0x4b426000 JavaThread "Handling POST /view/OCX%20Jobs/view/OCX-Trunk/job/Origix-Trunk-iTest-Build/buildHistory/ajax : RequestHandlerThread[#409]" daemon [_thread_blocked, id=580, stack(0x4d3bc000,0x4d40d000)]
  0x4b41b400 JavaThread "Handling POST /ajaxBuildQueue : RequestHandlerThread[#407]" daemon [_thread_blocked, id=578, stack(0x4a95e000,0x4a9af000)]
  0x4b429400 JavaThread "RequestHandlerThread[#406]" daemon [_thread_blocked, id=577, stack(0x49055000,0x490a6000)]
  0x48611400 JavaThread "RequestHandlerThread[#397] : reading request #1 from /192.168.1.137:49920" daemon [_thread_in_native, id=31962, stack(0x4adaf000,0x4ae00000)]
  0x4b089800 JavaThread "Handling GET /view/OCX%20Jobs/view/MAY03/ : RequestHandlerThread[#391]" daemon [_thread_in_native, id=31699, stack(0x4d40d000,0x4d45e000)]
  0x4b02e800 JavaThread "Handling POST /ajaxBuildQueue : RequestHandlerThread[#390]" daemon [_thread_blocked, id=31692, stack(0x4b16b000,0x4b1bc000)]
  0x51c4d800 JavaThread "RequestHandlerThread[#389]" daemon [_thread_blocked, id=31468, stack(0x4d1d6000,0x4d227000)]
  0x4b535400 JavaThread "RequestHandlerThread[#379] : reading request #1 from /192.168.1.120:4317" daemon [_thread_in_native, id=28997, stack(0x490a6000,0x490f7000)]
=>0x4b73a000 JavaThread "RequestHandlerThread[#374]" daemon [_thread_in_vm, id=28981, stack(0x4a10d000,0x4a15e000)]
  0x09226800 JavaThread "RequestHandlerThread[#363] : reading request #3 from /192.168.1.166:53231" daemon [_thread_blocked, id=28617, stack(0x4d36b000,0x4d3bc000)]
  0x09018800 JavaThread "Pipe writer thread: Channel to Maven [/home/hudson/jdk1.6.0_31/bin/java, -Xmx512m, -XX:MaxPermSize=512m, -cp, /home/hudson/maven3-agent.jar:/home/hudson/apache-maven-3.0.4/boot/plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, /home/hudson/apache-maven-3.0.4, /home/hudson/slave.jar, /home/hudson/maven3-interceptor.jar, 54822]" [_thread_blocked, id=28559, stack(0x4baaf000,0x4bb00000)]
  0x4b41b000 JavaThread "Channel reader thread: Channel to Maven [/home/hudson/jdk1.6.0_31/bin/java, -Xmx512m, -XX:MaxPermSize=512m, -cp, /home/hudson/maven3-agent.jar:/home/hudson/apache-maven-3.0.4/boot/plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, /home/hudson/apache-maven-3.0.4, /home/hudson/slave.jar, /home/hudson/maven3-interceptor.jar, 54822] / waiting for hudson.remoting.Channel@56095c:SENTWKS70" [_thread_blocked, id=28503, stack(0x4c40d000,0x4c45e000)]
  0x08e74c00 JavaThread "Pipe writer thread: SENTWKS70" daemon [_thread_blocked, id=28201, stack(0x4a7af000,0x4a800000)]
  0x4a80ac00 JavaThread "Ping thread for channel hudson.remoting.Channel@56095c:SENTWKS70" daemon [_thread_blocked, id=28152, stack(0x4ba0d000,0x4ba5e000)]
  0x4aa58000 JavaThread "Channel reader thread: SENTWKS70" daemon [_thread_blocked, id=28140, stack(0x4e90d000,0x4e95e000)]
  0x09016400 JavaThread "stderr copier for remote agent on SENTWKS70" daemon [_thread_blocked, id=28135, stack(0x4b25e000,0x4b2af000)]
  0x08a40800 JavaThread "Thread-154" daemon [_thread_blocked, id=28134, stack(0x4b1bc000,0x4b20d000)]
  0x091de800 JavaThread "Thread-153" daemon [_thread_blocked, id=28133, stack(0x4d278000,0x4d2c9000)]
  0x4ea47000 JavaThread "RequestHandlerThread[#357]" daemon [_thread_blocked, id=28130, stack(0x4dfaf000,0x4e000000)]
  0x506e4800 JavaThread "RequestHandlerThread[#356]" daemon [_thread_in_native, id=28125, stack(0x4cf9f000,0x4cff0000)]
  0x08aae000 JavaThread "Thread-152" daemon [_thread_in_native, id=28117, stack(0x4c95e000,0x4c9af000)]
  0x4ea49800 JavaThread "RequestHandlerThread[#355]" daemon [_thread_blocked, id=28116, stack(0x4df0d000,0x4df5e000)]
  0x4b425800 JavaThread "RequestHandlerThread[#350]" daemon [_thread_blocked, id=27352, stack(0x4d185000,0x4d1d6000)]
  0x4b52b000 JavaThread "RequestHandlerThread[#349]" daemon [_thread_blocked, id=27351, stack(0x4f66b000,0x4f6bc000)]
  0x4aa58c00 JavaThread "RequestHandlerThread[#337]" daemon [_thread_blocked, id=26920, stack(0x4ad0d000,0x4ad5e000)]
  0x4a806c00 JavaThread "RequestHandlerThread[#336]" daemon [_thread_blocked, id=26313, stack(0x4d227000,0x4d278000)]
  0x093b8000 JavaThread "RequestHandlerThread[#325]" daemon [_thread_blocked, id=22974, stack(0x4b2af000,0x4b300000)]
  0x090db000 JavaThread "Pipe writer thread: sent-int-bldvm8" daemon [_thread_blocked, id=11034, stack(0x5035e000,0x503af000)]
  0x4b087400 JavaThread "/bin/sh -x /tmp/hudson2746905252936619213.sh: stdout copier" [_thread_in_native, id=5236, stack(0x5021a000,0x5026b000)]
  0x4b086c00 JavaThread "process reaper" daemon [_thread_in_native, id=5234, stack(0x4b11a000,0x4b16b000)]
  0x08d99c00 JavaThread "Pipe writer thread: 192.168.0.192" daemon [_thread_blocked, id=4788, stack(0x4c2af000,0x4c300000)]
  0x4efbc400 JavaThread "RequestHandlerThread[#156]" daemon [_thread_blocked, id=4643, stack(0x4c86b000,0x4c8bc000)]
  0x4d947400 JavaThread "Ping thread for channel hudson.remoting.Channel@ce684e:192.168.0.192" daemon [_thread_blocked, id=4642, stack(0x4cf4e000,0x4cf9f000)]
  0x4e48e400 JavaThread "Channel reader thread: 192.168.0.192" daemon [_thread_blocked, id=4638, stack(0x4d65e000,0x4d6af000)]
  0x4e48e000 JavaThread "stderr copier for remote agent on 192.168.0.192" daemon [_thread_blocked, id=4637, stack(0x4cefd000,0x4cf4e000)]
  0x4eeb9000 JavaThread "Thread-80" daemon [_thread_blocked, id=4636, stack(0x4cd17000,0x4cd68000)]
  0x4e49e000 JavaThread "Thread-79" daemon [_thread_blocked, id=4635, stack(0x5030d000,0x5035e000)]
  0x4e49e800 JavaThread "Thread-78" daemon [_thread_in_native, id=4614, stack(0x50791000,0x507e2000)]
  0x4fb26800 JavaThread "Xvfb :2 -screen 0 1024x768x24 -fbdir /home/hudson/.hudson/2013-06-26_12-56-314356750402818740046xvfb -ac: stdout copier" [_thread_in_native, id=4559, stack(0x4c6af000,0x4c700000)]
  0x4fb25800 JavaThread "process reaper" daemon [_thread_in_native, id=4557, stack(0x4c65e000,0x4c6af000)]
  0x4ed1e000 JavaThread "RequestHandlerThread[#151]" daemon [_thread_blocked, id=4500, stack(0x4d041000,0x4d092000)]
  0x4ed1d800 JavaThread "RequestHandlerThread[#132]" daemon [_thread_blocked, id=3335, stack(0x4d31a000,0x4d36b000)]
  0x08d3d000 JavaThread "RequestHandlerThread[#121]" daemon [_thread_blocked, id=2731, stack(0x4c60d000,0x4c65e000)]
  0x08a3ac00 JavaThread "pool-1-svnkit-thread-2" daemon [_thread_blocked, id=24136, stack(0x4d092000,0x4d0e3000)]
  0x50d8b800 JavaThread "pool-1-svnkit-thread-1" daemon [_thread_blocked, id=23345, stack(0x4c9af000,0x4ca00000)]
  0x090ebc00 JavaThread "pool-4-thread-1" daemon [_thread_blocked, id=22524, stack(0x4d6af000,0x4d700000)]
  0x0910e400 JavaThread "pool-6-thread-5" [_thread_blocked, id=22516, stack(0x5050d000,0x5055e000)]
  0x0910e000 JavaThread "pool-6-thread-4" [_thread_blocked, id=22515, stack(0x4cff0000,0x4d041000)]
  0x08c43c00 JavaThread "pool-6-thread-3" [_thread_blocked, id=22514, stack(0x4d0e3000,0x4d134000)]
