Running from: E:\ci\20120529\jenkins\jenkins.war
webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
10.07.2012 17:18:36 winstone.Logger logInternal
INFO: Beginning extraction from war file
Jenkins home directory: E:\ci\20120529\jenkins\data found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
10.07.2012 17:18:47 winstone.Logger logInternal
INFO: HTTP Listener started: port=8080
10.07.2012 17:18:47 winstone.Logger logInternal
INFO: AJP13 Listener started: port=8009
10.07.2012 17:18:47 winstone.Logger logInternal
INFO: Winstone Servlet Engine v0.9.10 running: controlPort=disabled
10.07.2012 17:18:50 jenkins.InitReactorRunner$1 onAttained
INFO: Started initialization
10.07.2012 17:18:50 jenkins.InitReactorRunner$1 onAttained
INFO: Listed all plugins
10.07.2012 17:18:51 hudson.plugins.greenballs.PluginImpl start
INFO: Green Balls!
10.07.2012 17:18:51 jenkins.InitReactorRunner$1 onAttained
INFO: Prepared all plugins
10.07.2012 17:18:51 jenkins.InitReactorRunner$1 onAttained
INFO: Started all plugins
10.07.2012 17:18:51 jenkins.InitReactorRunner$1 onAttained
INFO: Augmented all extensions
10.07.2012 17:19:12 org.apache.sshd.common.util.SecurityUtils$BouncyCastleRegistration run
INFO: Trying to register BouncyCastle as a JCE provider
10.07.2012 17:19:23 org.apache.sshd.common.util.SecurityUtils$BouncyCastleRegistration run
INFO: Registration succeeded
10.07.2012 17:20:44 winstone.Logger logInternal
SCHWERWIEGEND: Error while serving http://140.140.20.190:8080/rssFailed
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
	at sun.reflect.ByteVectorImpl.trim(Unknown Source)
	at sun.reflect.MethodAccessorGenerator.generate(Unknown Source)
	at sun.reflect.MethodAccessorGenerator.generateSerializationConstructor(Unknown Source)
	at sun.reflect.ReflectionFactory.newConstructorForSerialization(Unknown Source)
	at com.thoughtworks.xstream.converters.reflection.Sun14ReflectionProvider.getMungedConstructor(Sun14ReflectionProvider.java:96)
	at com.thoughtworks.xstream.converters.reflection.Sun14ReflectionProvider.newInstance(Sun14ReflectionProvider.java:75)
	at hudson.util.RobustReflectionConverter.instantiateNewInstance(RobustReflectionConverter.java:335)
	at hudson.util.RobustReflectionConverter.unmarshal(RobustReflectionConverter.java:180)
	at hudson.util.XStream2$PassthruConverter.unmarshal(XStream2.java:327)
	at hudson.util.XStream2$AssociatedConverterImpl.unmarshal(XStream2.java:297)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
	at hudson.util.RobustCollectionConverter.populateCollection(RobustCollectionConverter.java:85)
	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
	at hudson.util.RobustCollectionConverter.unmarshal(RobustCollectionConverter.java:76)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
	at hudson.util.RobustReflectionConverter.unmarshalField(RobustReflectionConverter.java:292)
	at hudson.util.RobustReflectionConverter.doUnmarshal(RobustReflectionConverter.java:234)
	at hudson.util.RobustReflectionConverter.unmarshal(RobustReflectionConverter.java:181)
	at hudson.util.XStream2$PassthruConverter.unmarshal(XStream2.java:327)
	at hudson.util.XStream2$AssociatedConverterImpl.unmarshal(XStream2.java:297)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
	at hudson.util.RobustCollectionConverter.populateCollection(RobustCollectionConverter.java:85)
10.07.2012 17:54:34 winstone.Logger logInternal
WARNUNG: Untrapped Error in Servlet
java.lang.OutOfMemoryError: Java heap space
	at java.util.Arrays.copyOf(Unknown Source)
	at java.lang.AbstractStringBuilder.expandCapacity(Unknown Source)
	at java.lang.AbstractStringBuilder.append(Unknown Source)
	at java.lang.StringBuffer.append(Unknown Source)
	at java.io.StringWriter.write(Unknown Source)
	at java.io.PrintWriter.write(Unknown Source)
	at java.io.PrintWriter.write(Unknown Source)
	at java.io.PrintWriter.print(Unknown Source)
	at java.io.PrintWriter.println(Unknown Source)
	at java.lang.Throwable.printStackTraceAsCause(Throwable.java:538)
	at java.lang.Throwable.printStackTraceAsCause(Throwable.java:545)
	at java.lang.Throwable.printStackTrace(Throwable.java:516)
	at java.util.logging.SimpleFormatter.format(Unknown Source)
	at java.util.logging.StreamHandler.publish(Unknown Source)
	at java.util.logging.ConsoleHandler.publish(Unknown Source)
	at java.util.logging.Logger.log(Unknown Source)
	at java.util.logging.Logger.doLog(Unknown Source)
	at java.util.logging.Logger.log(Unknown Source)
	at winstone.Logger.logInternal(Logger.java:157)
	at winstone.Logger.logDirectMessage(Logger.java:228)
	at winstone.WebAppConfiguration.log(WebAppConfiguration.java:1456)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:605)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:485)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	at hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:74)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
10.07.2012 17:55:29 winstone.Logger logInternal
SCHWERWIEGEND: Error in the error servlet
java.lang.OutOfMemoryError: Java heap space
	at java.lang.AbstractStringBuilder.<init>(Unknown Source)
	at java.lang.StringBuilder.<init>(Unknown Source)
	at winstone.URIUtil.htmlEscape(URIUtil.java:57)
	at winstone.ErrorServlet.service(ErrorServlet.java:44)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:242)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:138)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_tx_psp\builds\2012-06-20_17-11-19\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
10.07.2012 17:55:37 winstone.Logger logInternal
SCHWERWIEGEND: Error while serving http://140.140.20.190:8080/rssFailed
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor53.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:288)
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:151)
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:90)
	at org.kohsuke.stapler.MetaClass$11.dispatch(MetaClass.java:363)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:485)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	at hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:74)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:162)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:215)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:138)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: winstone.ClientSocketException: Failed to write to client
	at winstone.ClientOutputStream.write(ClientOutputStream.java:41)
	at winstone.WinstoneOutputStream.commit(WinstoneOutputStream.java:181)
	at winstone.WinstoneOutputStream.flush(WinstoneOutputStream.java:219)
	at winstone.WinstoneOutputStream.close(WinstoneOutputStream.java:229)
	at java.io.FilterOutputStream.close(Unknown Source)
	at java.io.FilterOutputStream.close(Unknown Source)
	at sun.nio.cs.StreamEncoder.implClose(Unknown Source)
	at sun.nio.cs.StreamEncoder.close(Unknown Source)
	at java.io.OutputStreamWriter.close(Unknown Source)
	at java.io.BufferedWriter.close(Unknown Source)
	at org.dom4j.io.XMLWriter.close(XMLWriter.java:286)
	at org.kohsuke.stapler.jelly.HTMLWriterOutput.close(HTMLWriterOutput.java:70)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:56)
	at org.kohsuke.stapler.jelly.JellyRequestDispatcher.forward(JellyRequestDispatcher.java:55)
	at hudson.util.HudsonIsLoading.doDynamic(HudsonIsLoading.java:45)
	... 40 more
Caused by: java.net.SocketException: Software caused connection abort: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(Unknown Source)
	at java.net.SocketOutputStream.write(Unknown Source)
	at winstone.ClientOutputStream.write(ClientOutputStream.java:39)
	... 54 more
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_flash_compare\builds\2012-06-20_18-39-03\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
10.07.2012 18:00:51 winstone.Logger logInternal
SCHWERWIEGEND: Error while serving http://140.140.20.190:8080/rssFailed
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor53.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:288)
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:151)
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:90)
	at org.kohsuke.stapler.MetaClass$11.dispatch(MetaClass.java:363)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:485)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	at hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:74)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:162)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:215)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:138)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: winstone.ClientSocketException: Failed to write to client
	at winstone.ClientOutputStream.write(ClientOutputStream.java:41)
	at winstone.WinstoneOutputStream.commit(WinstoneOutputStream.java:181)
	at winstone.WinstoneOutputStream.flush(WinstoneOutputStream.java:219)
	at winstone.WinstoneOutputStream.close(WinstoneOutputStream.java:229)
	at java.io.FilterOutputStream.close(Unknown Source)
	at java.io.FilterOutputStream.close(Unknown Source)
	at sun.nio.cs.StreamEncoder.implClose(Unknown Source)
	at sun.nio.cs.StreamEncoder.close(Unknown Source)
	at java.io.OutputStreamWriter.close(Unknown Source)
	at java.io.BufferedWriter.close(Unknown Source)
	at org.dom4j.io.XMLWriter.close(XMLWriter.java:286)
	at org.kohsuke.stapler.jelly.HTMLWriterOutput.close(HTMLWriterOutput.java:70)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:56)
	at org.kohsuke.stapler.jelly.JellyRequestDispatcher.forward(JellyRequestDispatcher.java:55)
	at hudson.util.HudsonIsLoading.doDynamic(HudsonIsLoading.java:45)
	... 40 more
Caused by: java.net.SocketException: Software caused connection abort: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(Unknown Source)
	at java.net.SocketOutputStream.write(Unknown Source)
	at winstone.ClientOutputStream.write(ClientOutputStream.java:39)
	... 54 more
10.07.2012 18:01:50 winstone.Logger logInternal
SCHWERWIEGEND: Error while serving http://140.140.20.190:8080/rssFailed
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor53.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:288)
