#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x77bf748f, pid=1000, tid=2968
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Client VM (16.0-b13 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x6748f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00d1ac00):  JavaThread "Finalizer" daemon [_thread_in_native, id=2968, stack(0x27300000,0x27350000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x27d0f9c8, EBX=0x001c0000, ECX=0x00000000, EDX=0x00000000
ESP=0x2734f62c, EBP=0x2734f654, ESI=0x27d0f9c0, EDI=0x27d0f5b8
EIP=0x77bf748f, EFLAGS=0x00010246

Top of Stack: (sp=0x2734f62c)
0x2734f62c:   00000000 27d0f5b8 001c0000 3c96847b
0x2734f63c:   03262df0 6d808a04 00000000 03262df0
0x2734f64c:   2734f670 6d808a95 2734f74c 77bf719a
0x2734f65c:   001c0000 27d0f9c0 2734f6fc 00000000
0x2734f66c:   50fe3b85 00000000 001c0000 27d0f5c0
0x2734f67c:   00000014 000014dd 0000002a 00e57bf0
0x2734f68c:   6d8ab792 000014dd 00d1b61c 2734f7b4
0x2734f69c:   6d96fa34 001c0000 001ca3f8 6d8ebe21 

Instructions: (pc=0x77bf748f)
0x77bf747f:   85 d9 3e 01 00 8b 56 0c 8d 46 08 8b 08 89 4d f0
0x77bf748f:   8b 49 04 89 55 f4 8b 12 3b d1 0f 85 ca 40 01 00 


Stack: [0x27300000,0x27350000],  sp=0x2734f62c,  free space=13d2734f160k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x6748f]
C  [ntdll.dll+0x6719a]
C  [ntdll.dll+0x673d5]
C  [kernel32.dll+0x49c46]
C  [msvcrt.dll+0x9c03]
C  [jna5646980968416660752.dll+0x3591]
j  com.sun.jna.Native.free(J)V+0
j  com.sun.jna.Memory.free(J)V+1
j  com.sun.jna.Memory.dispose()V+4
j  com.sun.jna.Memory.finalize()V+1
v  ~StubRoutines::call_stub
V  [jvm.dll+0xf072c]
V  [jvm.dll+0x17fd51]
V  [jvm.dll+0xf07ad]
V  [jvm.dll+0xfa09f]
V  [jvm.dll+0xfcd94]
C  [java.dll+0x2100]
J  java.lang.ref.Finalizer.runFinalizer()V
J  java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;)V
j  java.lang.ref.Finalizer$FinalizerThread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0xf072c]
V  [jvm.dll+0x17fd51]
V  [jvm.dll+0xf08f7]
V  [jvm.dll+0xf096d]
V  [jvm.dll+0x11a4c0]
V  [jvm.dll+0x1dd924]
V  [jvm.dll+0x17f9cc]
C  [MSVCR71.dll+0x9565]
C  [kernel32.dll+0x4d309]
C  [ntdll.dll+0x41603]
C  [ntdll.dll+0x415d6]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.jna.Native.free(J)V+0
j  com.sun.jna.Memory.free(J)V+1
j  com.sun.jna.Memory.dispose()V+4
j  com.sun.jna.Memory.finalize()V+1
v  ~StubRoutines::call_stub
J  java.lang.ref.Finalizer.invokeFinalizeMethod(Ljava/lang/Object;)V
J  java.lang.ref.Finalizer.runFinalizer()V
J  java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;)V
j  java.lang.ref.Finalizer$FinalizerThread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x779e0000 - 0x77aa8000 	C:\Windows\system32\MSCTF.dll
0x77d10000 - 0x77d19000 	C:\Windows\system32\LPK.DLL
0x77780000 - 0x777fd000 	C:\Windows\system32\USP10.dll
0x74c40000 - 0x74dde000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.6002.18305_none_5cb72f2a088b0ed3\comctl32.dll
0x6d800000 - 0x6da97000 	C:\Program Files\Java\jre6\bin\client\jvm.dll
0x74600000 - 0x74632000 	C:\Windows\system32\WINMM.dll
0x77890000 - 0x779d5000 	C:\Windows\system32\ole32.dll
0x76f30000 - 0x76fbd000 	C:\Windows\system32\OLEAUT32.dll
0x74540000 - 0x7457e000 	C:\Windows\system32\OLEACC.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jre6\bin\MSVCR71.dll
0x76030000 - 0x7605c000 	C:\Windows\system32\apphelp.dll
0x6d7b0000 - 0x6d7bc000 	C:\Program Files\Java\jre6\bin\verify.dll
0x6d330000 - 0x6d34f000 	C:\Program Files\Java\jre6\bin\java.dll
0x6d290000 - 0x6d298000 	C:\Program Files\Java\jre6\bin\hpi.dll
0x77cc0000 - 0x77cc7000 	C:\Windows\system32\PSAPI.DLL
0x6d7f0000 - 0x6d7ff000 	C:\Program Files\Java\jre6\bin\zip.dll
0x6d560000 - 0x6d569000 	C:\Program Files\Java\jre6\bin\management.dll
0x27b30000 - 0x27c07000 	C:\Program Files\Apache Software Foundation\Tomcat 7.0\bin\tcnative-1.dll
0x77dc0000 - 0x77ded000 	C:\Windows\system32\WS2_32.dll
0x77ce0000 - 0x77ce6000 	C:\Windows\system32\NSI.dll
0x75830000 - 0x7586b000 	C:\Windows\system32\MSWSOCK.dll
0x75770000 - 0x757ab000 	C:\Windows\system32\rsaenh.dll
0x6d790000 - 0x6d798000 	C:\Program Files\Java\jre6\bin\sunmscapi.dll
0x75af0000 - 0x75be2000 	C:\Windows\system32\CRYPT32.dll
0x75c90000 - 0x75ca2000 	C:\Windows\system32\MSASN1.dll
0x760e0000 - 0x760fe000 	C:\Windows\system32\USERENV.dll
0x760c0000 - 0x760d4000 	C:\Windows\system32\Secur32.dll
0x75500000 - 0x75505000 	C:\Windows\System32\wshtcpip.dll
0x6d610000 - 0x6d623000 	C:\Program Files\Java\jre6\bin\net.dll
0x75980000 - 0x75985000 	C:\Windows\System32\wship6.dll
0x75510000 - 0x7551f000 	C:\Windows\system32\NLAapi.dll
0x75ad0000 - 0x75ae9000 	C:\Windows\system32\IPHLPAPI.DLL
0x75a50000 - 0x75a85000 	C:\Windows\system32\dhcpcsvc.DLL
0x75ce0000 - 0x75d0c000 	C:\Windows\system32\DNSAPI.dll
0x75ac0000 - 0x75ac7000 	C:\Windows\system32\WINNSI.DLL
0x75a20000 - 0x75a42000 	C:\Windows\system32\dhcpcsvc6.DLL
0x73d20000 - 0x73d2f000 	C:\Windows\system32\napinsp.dll
0x73530000 - 0x73538000 	C:\Windows\System32\winrnr.dll
0x76ff0000 - 0x77039000 	C:\Windows\system32\WLDAP32.dll
0x734c0000 - 0x734c6000 	C:\Windows\system32\rasadhlp.dll
0x6d000000 - 0x6d14a000 	C:\Program Files\Java\jre6\bin\awt.dll
0x71560000 - 0x715a2000 	C:\Windows\system32\WINSPOOL.DRV
0x746f0000 - 0x74775000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.6002.18305_none_88f3a38569c2c436\COMCTL32.dll
0x6d230000 - 0x6d284000 	C:\Program Files\Java\jre6\bin\fontmanager.dll
0x6b220000 - 0x6b22c000 	C:\Windows\system32\DWMAPI.DLL
0x6d630000 - 0x6d639000 	C:\Program Files\Java\jre6\bin\nio.dll
0x29fa0000 - 0x29ff5000 	C:\Program Files\Apache Software Foundation\Tomcat 7.0\temp\jna\jna5646980968416660752.dll

VM Arguments:
jvm_args: -Dcatalina.home=C:\Program Files\Apache Software Foundation\Tomcat 7.0 -Dcatalina.base=C:\Program Files\Apache Software Foundation\Tomcat 7.0 -Djava.endorsed.dirs=C:\Program Files\Apache Software Foundation\Tomcat 7.0\endorsed -Djava.io.tmpdir=C:\Program Files\Apache Software Foundation\Tomcat 7.0\temp -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djava.util.logging.config.file=C:\Program Files\Apache Software Foundation\Tomcat 7.0\conf\logging.properties -DHUDSON_HOME=E:\.hudson  -Xmx512m 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_18
PATH=c:\cygwin\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\TortoiseSVN\bin;C:\Program Files\CruiseControl;C:\Program Files\CruiseControl\apache-ant-1.7.0\bin;C:\Program Files\Microsoft Visual Studio 9.0\Common7\IDE;C:\Program Files\NUnit 2.5.3\bin\net-2.0;C:\Program Files\MySQL\MySQL Server 5.1\bin;C:\Users\Administrator\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Windows\System32\WindowsPowerShell\v1.0\;e:\php;C:\Program Files\Microsoft ASP.NET\ASP.NET Web Pages\v1.0;C:\Program Files\Windows NT\Accessories;C:\Program Files\Git\bin;E:\phantomjs-1.9.2-windows;E:\bin\nssm-2.18\win32
USERNAME=IP-0AFF9AA2$
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Server 2008 Build 6002 Service Pack 2

CPU:total 2 (8 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 1780628k(763796k free), swap 1986516k(84296k free)

vm_info: Java HotSpot(TM) Client VM (16.0-b13) for windows-x86 JRE (1.6.0_18-b07), built on Dec 17 2009 13:35:55 by "java_re" with MS VC++ 7.1 (VS2003)

time: Tue Nov 19 09:40:52 2013
elapsed time: 52 seconds

