7/23/13 5:27 PM

===== Threads on masterserver@redacted =====

"/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0.x86_64/jre/bin/java -cp /var/cache/jenkins/war/WEB-INF/lib/remoting-2.22.jar hudson.remoting.Launcher -cp /opt/jenkins/plugins/selenium/WEB-INF/lib/selenium-server-standalone-2.25.0.jar -connectTo localhost:56923: stdout copier" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2558)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2568)
	java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1314)
	java.io.ObjectInputStream.readObject(ObjectInputStream.java:368)
	hudson.remoting.Command.readFrom(Command.java:92)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: slaveserver5" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(SocketInputStream.java:146)
	java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2265)
	java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2558)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2568)
	java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1314)
	java.io.ObjectInputStream.readObject(ObjectInputStream.java:368)
	hudson.remoting.Command.readFrom(Command.java:92)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: slaveserver6" prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(SocketInputStream.java:146)
	java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2265)
	java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2558)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2568)
	java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1314)
	java.io.ObjectInputStream.readObject(ObjectInputStream.java:368)
	hudson.remoting.Command.readFrom(Command.java:92)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"ConnectorThread:[ajp13-8009]" daemon prio=5 RUNNABLE
	java.net.PlainSocketImpl.socketAccept(Native Method)
	java.net.AbstractPlainSocketImpl.accept(AbstractPlainSocketImpl.java:375)
	java.net.ServerSocket.implAccept(ServerSocket.java:470)
	java.net.ServerSocket.accept(ServerSocket.java:438)
	winstone.ajp13.Ajp13Listener.run(Ajp13Listener.java:116)
	java.lang.Thread.run(Thread.java:679)

"ConnectorThread:[http-8080]" daemon prio=5 RUNNABLE
	java.net.PlainSocketImpl.socketAccept(Native Method)
	java.net.AbstractPlainSocketImpl.accept(AbstractPlainSocketImpl.java:375)
	java.net.ServerSocket.implAccept(ServerSocket.java:470)
	java.net.ServerSocket.accept(ServerSocket.java:438)
	winstone.HttpListener.run(HttpListener.java:139)
	java.lang.Thread.run(Thread.java:679)

"DestroyJavaVM" prio=5 RUNNABLE

"Executor #0 for slaveserver3-Channel" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:502)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:877)
	hudson.model.Executor.grabJob(Executor.java:285)
	hudson.model.Executor.run(Executor.java:206)

"Executor #0 for slaveserver2-Channel : executing mybuild #366 / waiting for hudson.remoting.Channel@2c4e2c4b:slaveserver2-Channel" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:672)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy37.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:861)
	hudson.Launcher$ProcStarter.join(Launcher.java:345)
	hudson.plugins.mercurial.MercurialSCM.update(MercurialSCM.java:528)
	hudson.plugins.mercurial.MercurialSCM.checkout(MercurialSCM.java:387)
	hudson.model.AbstractProject.checkout(AbstractProject.java:1256)
	hudson.model.AbstractBuild$AbstractBuildExecution.defaultCheckout(AbstractBuild.java:590)
	jenkins.scm.SCMCheckoutStrategy.checkout(SCMCheckoutStrategy.java:88)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:495)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:237)

"Executor #0 for slaveserver4-Channel" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:502)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:877)
	hudson.model.Executor.grabJob(Executor.java:285)
	hudson.model.Executor.run(Executor.java:206)

"Executor #0 for slaveserver5" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:502)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:877)
	hudson.model.Executor.grabJob(Executor.java:285)
	hudson.model.Executor.run(Executor.java:206)

"Executor #0 for slaveserver6" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:502)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:877)
	hudson.model.Executor.grabJob(Executor.java:285)
	hudson.model.Executor.run(Executor.java:206)

"Executor #1 for slaveserver3-Channel : executing some-framework #1131 / waiting for hudson.remoting.Channel@751ead63:slaveserver3-Channel" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:672)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy37.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:861)
	hudson.Launcher$ProcStarter.join(Launcher.java:345)
	hudson.plugins.mercurial.MercurialSCM.determineChanges(MercurialSCM.java:469)
	hudson.plugins.mercurial.MercurialSCM.checkout(MercurialSCM.java:393)
	hudson.model.AbstractProject.checkout(AbstractProject.java:1256)
	hudson.model.AbstractBuild$AbstractBuildExecution.defaultCheckout(AbstractBuild.java:590)
	jenkins.scm.SCMCheckoutStrategy.checkout(SCMCheckoutStrategy.java:88)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:495)
	hudson.model.Run.execute(Run.java:1502)
	hudson.maven.MavenModuleSetBuild.run(MavenModuleSetBuild.java:477)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:237)

"Executor #1 for slaveserver2-Channel" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:502)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:877)
	hudson.model.Executor.grabJob(Executor.java:285)
	hudson.model.Executor.run(Executor.java:206)

"Executor #1 for slaveserver4-Channel" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:502)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:877)
	hudson.model.Executor.grabJob(Executor.java:285)
	hudson.model.Executor.run(Executor.java:206)

"Executor #2 for slaveserver3-Channel : executing otherbuild #423443 / waiting for hudson.remoting.Channel@751ead63:slaveserver3-Channel" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:672)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy37.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:861)
	hudson.Launcher$ProcStarter.join(Launcher.java:345)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:82)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:58)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:718)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:500)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:237)

"Executor #2 for slaveserver2-Channel : executing somebuild #638 / waiting for hudson.remoting.Channel@2c4e2c4b:slaveserver2-Channel" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:672)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy37.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:861)
	hudson.Launcher$ProcStarter.join(Launcher.java:345)
	hudson.plugins.mercurial.MercurialSCM.determineChanges(MercurialSCM.java:469)
	hudson.plugins.mercurial.MercurialSCM.checkout(MercurialSCM.java:393)
	hudson.model.AbstractProject.checkout(AbstractProject.java:1256)
	hudson.model.AbstractBuild$AbstractBuildExecution.defaultCheckout(AbstractBuild.java:590)
	jenkins.scm.SCMCheckoutStrategy.checkout(SCMCheckoutStrategy.java:88)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:495)
	hudson.model.Run.execute(Run.java:1502)
	hudson.maven.MavenModuleSetBuild.run(MavenModuleSetBuild.java:477)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:237)

"Executor #2 for slaveserver4-Channel" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:502)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:877)
	hudson.model.Executor.grabJob(Executor.java:285)
	hudson.model.Executor.run(Executor.java:206)

"Finalizer" daemon prio=8 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:133)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:149)
	java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:177)

"Java2D Disposer" daemon prio=10 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:133)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:149)
	sun.java2d.Disposer.run(Disposer.java:143)
	java.lang.Thread.run(Thread.java:679)

"javamelody Channel" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:531)
	java.util.TimerThread.run(Timer.java:484)

"Jenkins cron thread" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:531)
	java.util.TimerThread.run(Timer.java:484)

"Jenkins UDP 33848 monitoring thread" prio=5 RUNNABLE
	java.net.PlainDatagramSocketImpl.receive0(Native Method)
	java.net.AbstractPlainDatagramSocketImpl.receive(AbstractPlainDatagramSocketImpl.java:135)
	java.net.DatagramSocket.receive(DatagramSocket.java:729)
	hudson.UDPBroadcastThread.run(UDPBroadcastThread.java:79)

"JmDNS(masterserver.local.).State.Timer" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:531)
	java.util.TimerThread.run(Timer.java:484)

"JmDNS(masterserver.local.).Timer" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:531)
	java.util.TimerThread.run(Timer.java:484)

"jrobin  Channel" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:531)
	java.util.TimerThread.run(Timer.java:484)

"LauncherControlThread[ControlPort=-1]" prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	winstone.Launcher.run(Launcher.java:265)
	java.lang.Thread.run(Thread.java:679)

"NioSocketAcceptor-1" prio=5 RUNNABLE
	sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:228)
	sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:83)
	sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:102)
	org.apache.mina.transport.socket.nio.NioSocketAcceptor.select(NioSocketAcceptor.java:285)
	org.apache.mina.core.polling.AbstractPollingIoAcceptor$Acceptor.run(AbstractPollingIoAcceptor.java:401)
	org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"Ping thread for channel hudson.remoting.Channel@293aa52e:slaveserver4-Channel" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@2c4e2c4b:slaveserver2-Channel" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@359c4e92:slaveserver6" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@6c512fcd:slaveserver5" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@751ead63:slaveserver3-Channel" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Pipe writer thread: slaveserver3-Channel" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"Pipe writer thread: slaveserver2-Channel" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"Pipe writer thread: slaveserver4-Channel" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"Pipe writer thread: slaveserver6" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-12-thread-1" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.DelayQueue.take(DelayQueue.java:189)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:688)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:681)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-1" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-10" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-100" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-11" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-12" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-13" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-14" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-15" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-16" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
