type Exception report

message

description The server encountered an internal error () that prevented it from fulfilling this request.

exception

javax.servlet.ServletException: java.lang.RuntimeException: Failed to instantiate class hudson.triggers.SCMTrigger from {"scmpoll_spec":"* * *"}
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:603)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)

root cause

java.lang.RuntimeException: Failed to instantiate class hudson.triggers.SCMTrigger from {"scmpoll_spec":"* * *"}
	hudson.model.Descriptor.newInstance(Descriptor.java:543)
	hudson.model.AbstractProject.buildDescribable(AbstractProject.java:1681)
	hudson.model.AbstractProject.submit(AbstractProject.java:1660)
	hudson.model.Project.submit(Project.java:192)
	hudson.model.Job.doConfigSubmit(Job.java:970)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:631)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	java.lang.reflect.Method.invoke(Unknown Source)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:282)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:149)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:88)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:103)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:233)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)

root cause

java.lang.IllegalArgumentException: Failed to instantiate class hudson.triggers.SCMTrigger from {"scmpoll_spec":"* * *"}
	org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:628)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:372)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:368)
	hudson.model.Descriptor.newInstance(Descriptor.java:534)
	hudson.model.AbstractProject.buildDescribable(AbstractProject.java:1681)
	hudson.model.AbstractProject.submit(AbstractProject.java:1660)
	hudson.model.Project.submit(Project.java:192)
	hudson.model.Job.doConfigSubmit(Job.java:970)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:631)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	java.lang.reflect.Method.invoke(Unknown Source)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:282)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:149)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:88)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:103)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:233)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)

root cause

java.lang.IllegalArgumentException: antlr.ANTLRException: Invalid input: "* * *": line 1:6: expecting space, found 'null'
	org.kohsuke.stapler.RequestImpl.invokeConstructor(RequestImpl.java:434)
	org.kohsuke.stapler.RequestImpl.access$300(RequestImpl.java:75)
	org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:626)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:372)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:368)
	hudson.model.Descriptor.newInstance(Descriptor.java:534)
	hudson.model.AbstractProject.buildDescribable(AbstractProject.java:1681)
	hudson.model.AbstractProject.submit(AbstractProject.java:1660)
	hudson.model.Project.submit(Project.java:192)
	hudson.model.Job.doConfigSubmit(Job.java:970)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:631)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	java.lang.reflect.Method.invoke(Unknown Source)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:282)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:149)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:88)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:103)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:233)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)

root cause

antlr.ANTLRException: Invalid input: "* * *": line 1:6: expecting space, found 'null'
	hudson.scheduler.CronTabList.create(CronTabList.java:83)
	hudson.triggers.Trigger.<init>(Trigger.java:150)
	hudson.triggers.SCMTrigger.<init>(SCMTrigger.java:78)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	java.lang.reflect.Constructor.newInstance(Unknown Source)
	org.kohsuke.stapler.RequestImpl.invokeConstructor(RequestImpl.java:419)
	org.kohsuke.stapler.RequestImpl.access$300(RequestImpl.java:75)
	org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:626)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:372)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:368)
	hudson.model.Descriptor.newInstance(Descriptor.java:534)
	hudson.model.AbstractProject.buildDescribable(AbstractProject.java:1681)
	hudson.model.AbstractProject.submit(AbstractProject.java:1660)
	hudson.model.Project.submit(Project.java:192)
	hudson.model.Job.doConfigSubmit(Job.java:970)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:631)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	java.lang.reflect.Method.invoke(Unknown Source)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:282)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:149)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:88)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:103)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:233)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)

root cause

line 1:6: expecting space, found 'null'
	antlr.Parser.match(Parser.java:211)
	hudson.scheduler.CrontabParser.startRule(CrontabParser.java:62)
	hudson.scheduler.CronTab.set(CronTab.java:72)
	hudson.scheduler.CronTab.<init>(CronTab.java:63)
	hudson.scheduler.CronTabList.create(CronTabList.java:81)
	hudson.triggers.Trigger.<init>(Trigger.java:150)
	hudson.triggers.SCMTrigger.<init>(SCMTrigger.java:78)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	java.lang.reflect.Constructor.newInstance(Unknown Source)
	org.kohsuke.stapler.RequestImpl.invokeConstructor(RequestImpl.java:419)
	org.kohsuke.stapler.RequestImpl.access$300(RequestImpl.java:75)
	org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:626)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:372)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:368)
	hudson.model.Descriptor.newInstance(Descriptor.java:534)
	hudson.model.AbstractProject.buildDescribable(AbstractProject.java:1681)
	hudson.model.AbstractProject.submit(AbstractProject.java:1660)
	hudson.model.Project.submit(Project.java:192)
	hudson.model.Job.doConfigSubmit(Job.java:970)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:631)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	java.lang.reflect.Method.invoke(Unknown Source)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:282)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:149)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:88)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:103)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:233)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
