Here for example is a thread dump. We're currently experience 10-18 second page load times.  I note that JavaMelody reports "HTTP Mean Time" is 60ms right now.

1/23/13 1:35 PM

===== Threads on [hidden email] =====

"Attach Listener" daemon prio=5 RUNNABLE

"AWT-Windows" daemon prio=6 RUNNABLE
	sun.awt.windows.WToolkit.eventLoop(Native Method)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: BVT-MacOSX" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:144)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: Channel to Maven [C:\Program Files\Java\jdk1.6.0_29/bin/java, -Xmx4096M, -Xms4096M, -XX:MaxPermSize=512M, -Dtangosol.coherence.ttl=0, -Dtangosol.coherence.clusterport=27851, -Dtangosol.coherence.cluster=jmc_laxbuild, -XX:ReservedCodeCacheSize=128m, -cp, C:\jenkins\maven3-agent.jar;C:\apache-maven-3.0.4\boot\plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, C:\apache-maven-3.0.4, C:\jenkins\slave.jar, C:\jenkins\maven3-interceptor.jar, 59104] / waiting for hudson.remoting.Channel@6a554075:SOME-MACHINE-03" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.ProxyInputStream._read(ProxyInputStream.java:74)
	hudson.remoting.ProxyInputStream.read(ProxyInputStream.java:80)
	hudson.remoting.RemoteInputStream.read(RemoteInputStream.java:91)
	java.io.BufferedInputStream.read1(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: XXXmobile" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:144)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: XXXbuild-1" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:144)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: XXXbuild-2" daemon prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.StreamGobbler.read(StreamGobbler.java:144)
	java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	java.io.ObjectInputStream.readObject0(Unknown Source)
	java.io.ObjectInputStream.readObject(Unknown Source)
	hudson.remoting.Command.readFrom(Command.java:90)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:59)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"ComThread for Finalizing set up" daemon prio=5 RUNNABLE
	com4j.Win32Lock.suspend0(Native Method)
	com4j.Win32Lock.suspend(Win32Lock.java:37)
	com4j.ComThread.run0(ComThread.java:146)
	com4j.ComThread.run(ComThread.java:134)

"ComThread for Handling GET /configure : RequestHandlerThread[#1036]" daemon prio=5 RUNNABLE
	com4j.Win32Lock.suspend0(Native Method)
	com4j.Win32Lock.suspend(Win32Lock.java:37)
	com4j.ComThread.run0(ComThread.java:146)
	com4j.ComThread.run(ComThread.java:134)

"ComThread for Handling GET /configure : RequestHandlerThread[#1038]" daemon prio=5 RUNNABLE
	com4j.Win32Lock.suspend0(Native Method)
	com4j.Win32Lock.suspend(Win32Lock.java:37)
	com4j.ComThread.run0(ComThread.java:146)
	com4j.ComThread.run(ComThread.java:134)

"ComThread for Handling GET /configure : RequestHandlerThread[#450]" daemon prio=5 RUNNABLE
	com4j.Win32Lock.suspend0(Native Method)
	com4j.Win32Lock.suspend(Win32Lock.java:37)
	com4j.ComThread.run0(ComThread.java:146)
	com4j.ComThread.run(ComThread.java:134)

"ComThread for Handling GET /configure : RequestHandlerThread[#78]" daemon prio=5 RUNNABLE
	com4j.Win32Lock.suspend0(Native Method)
	com4j.Win32Lock.suspend(Win32Lock.java:37)
	com4j.ComThread.run0(ComThread.java:146)
	com4j.ComThread.run(ComThread.java:134)

"ComThread for Handling GET /configure : RequestHandlerThread[#974]" daemon prio=5 RUNNABLE
	com4j.Win32Lock.suspend0(Native Method)
	com4j.Win32Lock.suspend(Win32Lock.java:37)
	com4j.ComThread.run0(ComThread.java:146)
	com4j.ComThread.run(ComThread.java:134)

"ComThread for Handling POST /configSubmit : RequestHandlerThread[#982]" daemon prio=5 RUNNABLE
	com4j.Win32Lock.suspend0(Native Method)
	com4j.Win32Lock.suspend(Win32Lock.java:37)
	com4j.ComThread.run0(ComThread.java:146)
	com4j.ComThread.run(ComThread.java:134)

"ConnectorThread:[ajp13-8009]" daemon prio=5 RUNNABLE
	java.net.DualStackPlainSocketImpl.waitForNewConnection(Native Method)
	java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source)
	java.net.AbstractPlainSocketImpl.accept(Unknown Source)
	java.net.PlainSocketImpl.accept(Unknown Source)
	java.net.ServerSocket.implAccept(Unknown Source)
	java.net.ServerSocket.accept(Unknown Source)
	winstone.ajp13.Ajp13Listener.run(Ajp13Listener.java:116)
	java.lang.Thread.run(Unknown Source)

"ConnectorThread:[http-8080]" daemon prio=5 RUNNABLE
	java.net.DualStackPlainSocketImpl.waitForNewConnection(Native Method)
	java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source)
	java.net.AbstractPlainSocketImpl.accept(Unknown Source)
	java.net.PlainSocketImpl.accept(Unknown Source)
	java.net.ServerSocket.implAccept(Unknown Source)
	java.net.ServerSocket.accept(Unknown Source)
	winstone.HttpListener.run(HttpListener.java:136)
	java.lang.Thread.run(Unknown Source)

"DestroyJavaVM" prio=5 RUNNABLE

"Executor #0 for SOME-MACHINE-02" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for SOME-MACHINE-03" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for SOME-MACHINE-04" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for SOME-MACHINE-05 : executing gsm-impl #458 / waiting for hudson.remoting.Channel@4bff6bf4:SOME-MACHINE-05" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.Maven.perform(Maven.java:265)
	hudson.plugins.sonar.utils.SonarMaven.executeMaven(SonarMaven.java:150)
	hudson.plugins.sonar.SonarPublisher.executeSonar(SonarPublisher.java:332)
	hudson.plugins.sonar.SonarPublisher.perform(SonarPublisher.java:293)
	hudson.tasks.BuildStepMonitor$3.perform(BuildStepMonitor.java:36)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.AbstractBuild$AbstractBuildExecution.performAllBuildSteps(AbstractBuild.java:692)
	hudson.maven.MavenModuleSetBuild$MavenModuleSetBuildExecution.post2(MavenModuleSetBuild.java:994)
	hudson.model.AbstractBuild$AbstractBuildExecution.post(AbstractBuild.java:639)
	hudson.model.Run.execute(Run.java:1527)
	hudson.maven.MavenModuleSetBuild.run(MavenModuleSetBuild.java:477)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #0 for SOME-MACHINE-06" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for SOME-MACHINE-07" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for SOME-MACHINE-08" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for some-machine-01" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for some-machine-02" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for some-machine-03" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for BVT-1 : executing BVT-CI-MAIN-Win32 #1416 / waiting for hudson.remoting.Channel@288b2277:BVT-1" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:82)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:58)
	hudson.plugins.templateproject.ProxyBuilder.perform(ProxyBuilder.java:83)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #0 for BVT-MacOSX" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for BVT-MacOSX-Test" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for BVT-Win32-Test" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for XXX-BUILD-3" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for XXXmobile" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for XXXbuild-1 : executing New-Code-CI-__MAIN__-Mac #870 / waiting for hudson.remoting.Channel@7b253755:XXXbuild-1" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:82)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:58)
	hudson.plugins.templateproject.ProxyBuilder.perform(ProxyBuilder.java:83)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #0 for XXXbuild-2" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #0 for master" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for SOME-MACHINE-02" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for SOME-MACHINE-03" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for SOME-MACHINE-04" prio=5 WAITING
