#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0bc91445, pid=1208, tid=2392
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_12-b04 mixed mode)
# Problematic frame:
# C  [winp.dll+0x1445]
#

---------------  T H R E A D  ---------------

Current thread (0x0b2dd478):  JavaThread "Executor #0 for master" [_thread_in_native, id=2392]
0x6d290000 - 0x6d298000 	C:\Program Files\Java\jre1.5.0_12\bin\hpi.dll
0x6d610000 - 0x6d61c000 	C:\Program Files\Java\jre1.5.0_12\bin\verify.dll
0x6d310000 - 0x6d32d000 	C:\Program Files\Java\jre1.5.0_12\bin\java.dll
0x6d630000 - 0x6d63f000 	C:\Program Files\Java\jre1.5.0_12\bin\zip.dll
0x6d000000 - 0x6d16a000 	C:\Program Files\Java\jre1.5.0_12\bin\awt.dll
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.dll
0x774e0000 - 0x7761c000 	C:\WINDOWS\system32\ole32.dll
0x6d240000 - 0x6d290000 	C:\Program Files\Java\jre1.5.0_12\bin\fontmanager.dll
0x5ad70000 - 0x5ada8000 	C:\WINDOWS\system32\uxtheme.dll
0x73760000 - 0x737a9000 	C:\WINDOWS\system32\ddraw.dll
0x73bc0000 - 0x73bc6000 	C:\WINDOWS\system32\DCIMAN32.dll
0x6d4d0000 - 0x6d4e3000 	C:\Program Files\Java\jre1.5.0_12\bin\net.dll
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x71a50000 - 0x71a8f000 	C:\WINDOWS\system32\mswsock.dll
0x662b0000 - 0x66308000 	C:\WINDOWS\system32\hnetcfg.dll
0x71a90000 - 0x71a98000 	C:\WINDOWS\System32\wshtcpip.dll
0x0ffd0000 - 0x0fff8000 	C:\WINDOWS\system32\rsaenh.dll
0x769c0000 - 0x76a73000 	C:\WINDOWS\system32\USERENV.dll
0x76f20000 - 0x76f47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	C:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	C:\WINDOWS\system32\WLDAP32.dll
0x76fc0000 - 0x76fc6000 	C:\WINDOWS\system32\rasadhlp.dll
0x10000000 - 0x1004c000 	C:\Documents and Settings\JAVA-REGRESSIONS\Local Settings\Temp\jna49202.tmp
0x77a80000 - 0x77b14000 	C:\WINDOWS\system32\Crypt32.dll
0x77b20000 - 0x77b32000 	C:\WINDOWS\system32\MSASN1.dll
0x71f80000 - 0x71f84000 	C:\WINDOWS\system32\Security.dll
0x7c9c0000 - 0x7d1d4000 	C:\WINDOWS\system32\Shell32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000 - 0x774d2000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll
0x5d090000 - 0x5d127000 	C:\WINDOWS\system32\comctl32.dll
0x6d4f0000 - 0x6d4f9000 	C:\Program Files\Java\jre1.5.0_12\bin\nio.dll
0x77b40000 - 0x77b62000 	C:\WINDOWS\system32\Apphelp.dll
0x77c00000 - 0x77c08000 	C:\WINDOWS\system32\VERSION.dll
0x6d4c0000 - 0x6d4c8000 	C:\Program Files\Java\jre1.5.0_12\bin\management.dll
0x0bc90000 - 0x0bc96000 	C:\apps\Hudson\war\WEB-INF\lib\winp.dll

VM Arguments:
java_command: C:\apps\Hudson\hudson.war
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.5.0_12
PATH=C:\apps\Subversion\bin;C:\Python24\.;C:\Perl\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\Program Files\IDM Computer Solutions\UltraEdit-32;c:\projects\replay\Contrib\apache-ant-1.7.0\bin
USERNAME=JAVA-REGRESSIONS
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 15 Model 107 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 2

CPU:total 2 (cores per cpu 2, threads per core 1) family 15 model 107 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnowext, 3dnow

Memory: 4k page, physical 2097151k(2097151k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (1.5.0_12-b04) for windows-x86, built on May  2 2007 02:07:59 by "java_re" with MS VC++ 6.0

