Thread Dump

ContainerBackgroundProcessor[StandardEngine[Catalina]]

"ContainerBackgroundProcessor[StandardEngine[Catalina]]" Id=12 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:215)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:174)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:525)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:117)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:108)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:174)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:874)
	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
	at java.lang.Thread.run(Unknown Source)

http-8080-Monitor

"http-8080-Monitor" Id=38 Group=main TIMED_WAITING on org.apache.tomcat.util.threads.ThreadPool$MonitorRunnable@17d25da
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$MonitorRunnable@17d25da
	at org.apache.tomcat.util.threads.ThreadPool$MonitorRunnable.run(ThreadPool.java:564)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor1

"http-8080-Processor1" Id=13 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@12ce21c
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@12ce21c
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor10

"http-8080-Processor10" Id=22 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@dc6813
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@dc6813
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor11

"http-8080-Processor11" Id=23 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@17dd5a8
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@17dd5a8
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor12

"http-8080-Processor12" Id=24 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@7f0915
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@7f0915
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor13

"http-8080-Processor13" Id=25 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1c04cdf
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1c04cdf
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor14

"http-8080-Processor14" Id=26 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@f7ad71
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@f7ad71
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor15

"http-8080-Processor15" Id=27 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@bae6b4
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@bae6b4
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor16

"http-8080-Processor16" Id=28 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@158cf95
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@158cf95
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor17

"http-8080-Processor17" Id=29 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1f84fc7
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1f84fc7
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor18

"http-8080-Processor18" Id=30 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@16dff45
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@16dff45
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor19

"http-8080-Processor19" Id=31 Group=main RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.coyote.http11.InternalInputBuffer.fill(InternalInputBuffer.java:738)
	at org.apache.coyote.http11.InternalInputBuffer.parseRequestLine(InternalInputBuffer.java:399)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:828)
	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor2

"http-8080-Processor2" Id=14 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1b5b5eb
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1b5b5eb
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor20

"http-8080-Processor20" Id=32 Group=main RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.coyote.http11.InternalInputBuffer.fill(InternalInputBuffer.java:738)
	at org.apache.coyote.http11.InternalInputBuffer.parseRequestLine(InternalInputBuffer.java:399)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:828)
	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor22

"http-8080-Processor22" Id=34 Group=main RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.coyote.http11.InternalInputBuffer.fill(InternalInputBuffer.java:738)
	at org.apache.coyote.http11.InternalInputBuffer.parseRequestLine(InternalInputBuffer.java:399)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:828)
	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor23

"http-8080-Processor23" Id=35 Group=main RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.coyote.http11.InternalInputBuffer.fill(InternalInputBuffer.java:738)
	at org.apache.coyote.http11.InternalInputBuffer.parseRequestLine(InternalInputBuffer.java:399)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:828)
	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor24

"http-8080-Processor24" Id=36 Group=main RUNNABLE (in native)
	at java.net.DualStackPlainSocketImpl.accept0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source)
	at java.net.AbstractPlainSocketImpl.accept(Unknown Source)
	at java.net.PlainSocketImpl.accept(Unknown Source)
	-  locked java.net.SocksSocketImpl@1cf682d
	at java.net.ServerSocket.implAccept(Unknown Source)
	at java.net.ServerSocket.accept(Unknown Source)
	at org.apache.tomcat.util.net.DefaultServerSocketFactory.acceptSocket(DefaultServerSocketFactory.java:61)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.acceptSocket(PoolTcpEndpoint.java:408)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:71)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor25

"http-8080-Processor25" Id=37 Group=main RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.coyote.http11.InternalInputBuffer.fill(InternalInputBuffer.java:738)
	at org.apache.coyote.http11.InternalInputBuffer.parseRequestLine(InternalInputBuffer.java:399)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:828)
	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor3

"http-8080-Processor3" Id=15 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@faf035
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@faf035
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor4

"http-8080-Processor4" Id=16 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1d754f9
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1d754f9
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor5

"http-8080-Processor5" Id=17 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1b2326b
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1b2326b
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor6

"http-8080-Processor6" Id=18 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@150da43
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@150da43
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor7

"http-8080-Processor7" Id=19 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@35a0e6
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@35a0e6
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor8

"http-8080-Processor8" Id=20 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@12ceabe
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@12ceabe
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

http-8080-Processor9

"http-8080-Processor9" Id=21 Group=main WAITING on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1497923
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.tomcat.util.threads.ThreadPool$ControlRunnable@1497923
	at java.lang.Object.wait(Unknown Source)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:661)
	at java.lang.Thread.run(Unknown Source)

Jenkins cron thread

"Jenkins cron thread" Id=39 Group=main WAITING on java.util.TaskQueue@68baa9
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.TaskQueue@68baa9
	at java.lang.Object.wait(Unknown Source)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)

Jenkins UDP 33848 monitoring thread

"Jenkins UDP 33848 monitoring thread" Id=59 Group=main RUNNABLE (in native)
	at java.net.TwoStacksPlainDatagramSocketImpl.receive0(Native Method)
	-  locked java.net.TwoStacksPlainDatagramSocketImpl@7eb08c
	at java.net.TwoStacksPlainDatagramSocketImpl.receive(Unknown Source)
	-  locked java.net.TwoStacksPlainDatagramSocketImpl@7eb08c
	at java.net.DatagramSocket.receive(Unknown Source)
	-  locked java.net.DatagramPacket@11a2764
	-  locked java.net.MulticastSocket@1c72a7a
	at hudson.UDPBroadcastThread.run(UDPBroadcastThread.java:82)

jenkins.util.Timer [#10]

"jenkins.util.Timer [#10]" Id=52 Group=main TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@a86aeb
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@a86aeb
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

jenkins.util.Timer [#1]

"jenkins.util.Timer [#1]" Id=41 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@a86aeb
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@a86aeb
	at java.util.concurrent.locks.LockSupport.park(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
