[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 45.028s
[INFO] Finished at: Tue Aug 14 20:54:53 CEST 2012
[INFO] Final Memory: 49M/380M
[INFO] ------------------------------------------------------------------------
[locks-and-latches] Releasing all the locks
[locks-and-latches] All the locks released
run PrePostClean
running on msitphxslave04

Deleting project workspace... ERROR: Publisher hudson.plugins.ws_cleanup.WsCleanup aborted due to exception
hudson.util.IOException2: remote file operation failed: d:/appserver/jenkins/workspace/project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs at hudson.remoting.Channel@72b7cd2c:msitphxslave04
	at hudson.FilePath.act(FilePath.java:838)
Caused by: java.io.IOException: Unable to delete d:\appserver\jenkins\workspace\project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs\trunk\de.zeb.control.components.entity-components.entity.int-aggr\business\entityadmin\src\main\java\de\zeb\control\components\entity\bl\entityadmin\internal\.svn - files in dir: [d:\appserver\jenkins\workspace\project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs\trunk\de.zeb.control.components.entity-components.entity.int-aggr\business\entityadmin\src\main\java\de\zeb\control\components\entity\bl\entityadmin\internal\.svn\all-wcprops, d:\appserver\jenkins\workspace\project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs\trunk\de.zeb.control.components.entity-components.entity.int-aggr\business\entityadmin\src\main\java\de\zeb\control\components\entity\bl\entityadmin\internal\.svn\entries, d:\appserver\jenkins\workspace\project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs\trunk\de.zeb.control.components.entity-components.entity.int-aggr\business\entityadmin\src\main\java\de\zeb\control\components\entity\bl\entityadmin\internal\.svn\prop-base, d:\appserver\jenkins\workspace\project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs\trunk\de.zeb.control.components.entity-components.entity.int-aggr\business\entityadmin\src\main\java\de\zeb\control\components\entity\bl\entityadmin\internal\.svn\props, d:\appserver\jenkins\workspace\project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs\trunk\de.zeb.control.components.entity-components.entity.int-aggr\business\entityadmin\src\main\java\de\zeb\control\components\entity\bl\entityadmin\internal\.svn\text-base, d:\appserver\jenkins\workspace\project.feature-codeeditor-aggr-1.0.0-F-CODEEDITOR-add-hudson-jobs\trunk\de.zeb.control.components.entity-components.entity.int-aggr\business\entityadmin\src\main\java\de\zeb\control\components\entity\bl\entityadmin\internal\.svn\tmp]
	at hudson.Util.deleteFile(Util.java:238)
	at hudson.Util.deleteRecursive(Util.java:289)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.Util.deleteContentsRecursive(Util.java:200)
	at hudson.Util.deleteRecursive(Util.java:280)
	at hudson.FilePath$11.invoke(FilePath.java:910)
	at hudson.FilePath$11.invoke(FilePath.java:908)
	at hudson.FilePath$FileCallableWrapper.call(FilePath.java:2196)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:287)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at hudson.remoting.Engine$1$1.run(Engine.java:60)
	at java.lang.Thread.run(Thread.java:662)
Finished: FAILURE
